;TIME;1990;1991;1992;1993;1994;1995;1996;1997;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019
Colombia; Road;15816;16579;17464;17654;16495;19716;20218;21188;20728;18470;17915;18702;16653;17007;19473;19057;19952;20396;20567;18981;19373;23377;24688;24276;25348;27488;28712;28695;29250;30739
Colombia; Rail;72;42;47;82;8;15;9;71;69;58;73;95;72;65;89;96;109;109;114;121;127;140;157;102;21;24;25;15;20;22
Colombia; Pipeline;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;446
Colombia;Residential;6507;6812;6677;6958;6046;6520;5642;6865;6581;5384;5965;6695;6545;6509;6175;6683;7400;7480;6970;8246;8600;7011;7169;8335;8928;9455;9520;7299;8478;9133
Colombia;Commercial and public services;2277;2459;2596;2534;2445;2721;2359;3134;3519;2580;3074;2213;2814;2942;2069;2286;2477;2514;2272;3340;4026;3068;3714;3860;4137;4417;4390;3444;3733;4494
Colombia;Agriculture/forestry;1066;897;1261;1337;1396;1559;1624;1816;2049;1524;1746;1744;1737;1724;1556;1467;1587;1631;1774;2911;3025;3437;3746;484;463;471;395;321;420;443
Colombia;Fishing;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6
Colombia;Final consumption not elsewhere specified;710;663;1161;1199;3196;715;652;357;166;331;74;72;0;49;0;0;3;3;6;25;54;31;69;7461;7967;7280;7299;4922;5174;4248
Republic of the Congo;CO2 emissions from fuel combustion;639;683;613;594;388;537;423;319;327;374;498;635;504;752;781;844;1022;1097;1372;1569;1833;2094;2229;2537;2640;3165;2978;2849;3055;3655
Republic of the Congo;Electricity and heat production;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x
Republic of the Congo;Other energy industry own use;3;3;3;3;0;3;3;0;0;0;0;0;0;3;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0
Republic of the Congo;Manufacturing industries and construction;45;56;53;39;30;36;30;20;2;12;3;12;6;58;41;43;58;49;90;121;135;183;319;304;290;189;167;203;217;254
Republic of the Congo; Mining and quarrying;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Republic of the Congo; Construction;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Republic of the Congo; Manufacturing;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Republic of the Congo;  Iron and steel;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Republic of the Congo;  Chemical and petrochemical;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Republic of the Congo;  Non-ferrous metals;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Republic of the Congo;  Non-metallic minerals;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Republic of the Congo;  Transport equipment;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Republic of the Congo;  Machinery;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Republic of the Congo;  Food and tobacco;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;70;71;74;77;58;57;57;57
Republic of the Congo;  Paper, pulp and print;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Republic of the Congo;  Wood and wood products;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;24;26;30;34;46
Republic of the Congo;  Textile and leather;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Republic of the Congo;  Industry not elsewhere specified;45;56;53;39;30;36;30;20;2;12;3;12;6;58;41;43;58;49;90;121;135;183;249;234;216;88;84;117;126;151
Republic of the Congo;Transport;514;543;472;472;291;418;317;247;318;307;425;550;425;598;706;721;880;959;1176;1282;1483;1646;1603;1912;2017;1702;1448;1318;1339;1328
Republic of the Congo; Road;492;527;450;453;272;405;298;235;302;295;374;474;368;534;645;651;809;863;1078;1176;1387;1540;1215;1534;1632;1228;1071;1203;1223;1212
Republic of the Congo; Rail;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;289;286;298;337;263;47;48;47
Republic of the Congo; Pipeline;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Republic of the Congo;Residential;76;81;84;79;67;79;73;51;7;54;69;72;72;94;35;79;82;89;106;166;216;265;294;321;333;678;722;640;723;1010
Republic of the Congo;Commercial and public services;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;13;0;0;596;640;688;776;1063
Republic of the Congo;Agriculture/forestry;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Republic of the Congo;Fishing;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Republic of the Congo;Final consumption not elsewhere specified;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Costa Rica;CO2 emissions from fuel combustion;2604;2760;3847;3811;4447;4439;4171;4092;4552;4565;4499;4913;5019;5326;5323;5453;5988;6679;6681;6368;6604;6883;6903;7211;7250;6918;7460;7557;7635;7501
Costa Rica;Electricity and heat production;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x
Costa Rica;Other energy industry own use;118;62;78;66;81;100;97;97;0;0;0;53;69;78;69;59;81;81;72;65;68;44;34;31;31;31;31;30;30;30
Costa Rica;Manufacturing industries and construction;695;694;697;678;859;862;754;748;847;830;872;937;761;994;941;1025;1110;1365;1302;1111;1140;1254;1217;1225;1192;1040;1130;1171;1119;912
Costa Rica; Mining and quarrying;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Costa Rica; Construction;0;0;6;6;16;9;10;10;16;16;16;16;31;26;32;6;6;10;13;10;10;10;10;6;10;13;13;20;22;21
Costa Rica; Manufacturing;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Costa Rica;  Iron and steel;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Costa Rica;  Chemical and petrochemical;49;30;79;72;122;119;90;93;104;106;107;117;88;92;114;69;80;90;81;64;80;80;77;82;77;40;40;45;47;43
Costa Rica;  Non-ferrous metals;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Costa Rica;  Non-metallic minerals;0;0;0;0;0;0;31;0;0;0;0;0;75;206;162;144;165;281;340;287;271;393;347;353;352;324;352;398;354;174
Costa Rica;  Transport equipment;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Costa Rica;  Machinery;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Costa Rica;  Food and tobacco;8;23;229;220;318;341;292;270;307;310;314;299;249;256;284;425;461;500;466;392;436;408;435;409;390;356;388;390;371;367
Costa Rica;  Paper, pulp and print;0;1;24;23;25;25;23;22;26;25;25;26;19;19;19;10;8;9;8;7;38;36;32;42;41;32;42;36;41;42
Costa Rica;  Wood and wood products;0;1;3;3;5;5;2;1;8;7;10;10;4;4;3;14;15;16;16;14;12;15;12;16;15;16;16;17;16;16
Costa Rica;  Textile and leather;1;4;38;38;53;48;37;32;36;28;26;25;24;28;32;84;86;98;94;79;54;52;52;50;50;45;49;45;48;44
Costa Rica;  Industry not elsewhere specified;635;635;318;316;321;315;268;319;349;338;374;444;271;364;291;273;288;361;283;257;239;260;254;266;258;214;230;220;221;205
Costa Rica;Transport;1588;1650;2393;2470;2595;2589;2610;2673;2959;3075;2973;3170;3507;3589;3855;3774;3976;4274;4381;4436;4562;4676;4795;4873;4973;5313;5675;5787;5879;5972
Costa Rica; Road;599;680;2335;2409;2530;2522;2536;2590;2872;2981;2826;3006;3385;3454;3667;3715;3913;4208;4312;4367;4540;4650;4782;4857;4957;5294;5663;5771;5862;5957
Costa Rica; Rail;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Costa Rica; Pipeline;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Costa Rica;Residential;78;149;349;254;440;420;287;185;274;182;166;203;208;218;114;220;311;381;364;275;343;379;353;457;439;192;235;197;240;236
Costa Rica;Commercial and public services;92;93;177;162;260;247;184;144;201;151;80;102;115;80;182;160;273;331;321;240;313;321;294;395;370;125;153;127;153;140
Costa Rica;Agriculture/forestry;32;111;150;179;207;217;239;245;268;309;395;437;350;358;155;163;177;164;142;126;138;160;164;176;172;149;167;174;148;137
Costa Rica;Fishing;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Costa Rica;Final consumption not elsewhere specified;0;1;3;2;4;4;2;1;2;19;13;10;10;10;7;53;60;84;100;115;39;50;46;54;73;68;68;71;65;74
Côte d'Ivoire;CO2 emissions from fuel combustion;2705;2791;2772;2957;3094;3262;3875;4787;4829;6689;6330;6258;6378;5151;5418;5813;5628;5548;6361;5895;6200;5949;7850;8548;9043;9662;9402;10431;10103;10742
Côte d'Ivoire;Electricity and heat production;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x
Côte d'Ivoire;Other energy industry own use;176;183;226;273;286;201;369;421;377;503;536;534;456;224;357;521;148;139;225;208;151;124;177;172;170;167;104;125;285;319
Côte d'Ivoire;Manufacturing industries and construction;510;550;545;612;643;640;804;1041;1030;1452;1375;1402;1405;1171;1360;1466;1111;1016;1253;1627;1657;1786;2222;2582;2601;2700;1858;2721;2203;2342
Côte d'Ivoire; Mining and quarrying;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;208;238;180;192
Côte d'Ivoire; Construction;15;17;16;23;27;24;36;55;67;69;62;44;47;42;22;30;23;27;23;19;18;23;32;34;33;33;66;94;86;92
Côte d'Ivoire; Manufacturing;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Côte d'Ivoire;  Iron and steel;0;0;0;0;0;0;0;0;0;0;0;35;30;27;28;38;26;45;15;15;33;42;58;62;61;60;44;55;49;53
Côte d'Ivoire;  Chemical and petrochemical;0;0;0;0;0;0;0;0;0;160;145;149;154;139;82;112;123;124;39;95;35;44;62;65;64;64;45;54;63;68
Côte d'Ivoire;  Non-ferrous metals;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;24;26
Côte d'Ivoire;  Non-metallic minerals;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;30;0;0;0;0;0;0;0;0;0;0;0
Côte d'Ivoire;  Transport equipment;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;36;39
Côte d'Ivoire;  Machinery;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Côte d'Ivoire;  Food and tobacco;30;35;33;48;55;50;73;112;137;140;127;185;188;170;241;330;253;245;241;760;684;818;877;1126;1150;1130;466;1103;658;705
Côte d'Ivoire;  Paper, pulp and print;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Côte d'Ivoire;  Wood and wood products;12;13;13;19;21;19;29;43;53;54;49;59;81;73;210;270;42;45;168;139;165;210;294;311;306;304;54;58;45;49
Côte d'Ivoire;  Textile and leather;38;44;42;60;70;63;92;140;171;175;159;123;140;127;31;43;68;73;34;79;48;64;89;91;89;89;60;66;158;170
Côte d'Ivoire;  Industry not elsewhere specified;416;442;440;462;470;484;574;690;602;855;833;806;764;592;746;643;575;459;703;521;674;585;810;893;897;1019;915;1053;905;948
Côte d'Ivoire;Transport;1192;1180;1136;1101;1094;1229;1253;1378;1211;1423;1291;1259;1413;1037;1144;1225;1282;1291;1562;1551;1484;1584;2356;2558;2702;3165;3840;3574;3967;4236
Côte d'Ivoire; Road;1035;1014;973;935;928;1049;1055;1148;1023;1142;1014;988;1164;846;977;1055;1147;1133;1363;1384;1295;1394;2093;2276;2416;2815;3490;3199;3563;3818
Côte d'Ivoire; Rail;51;55;51;51;51;61;61;71;58;83;80;77;74;64;39;39;10;22;32;0;19;19;26;29;29;35;35;38;41;42
Côte d'Ivoire; Pipeline;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Côte d'Ivoire;Residential;437;478;457;512;549;531;698;1025;1054;1109;1081;1014;1162;1079;1105;1300;1193;1151;1378;1276;1610;1414;1750;1706;1705;1647;1739;2095;2134;2223
Côte d'Ivoire;Commercial and public services;235;236;251;297;358;349;468;595;682;716;651;745;851;733;619;796;1025;1057;1211;959;1012;779;1069;1115;1561;1623;1517;1547;1194;1286
Côte d'Ivoire;Agriculture/forestry;155;164;157;162;163;186;196;233;200;258;238;228;217;188;170;169;156;229;249;274;287;262;276;295;298;350;337;362;314;329
Côte d'Ivoire;Fishing;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Côte d'Ivoire;Final consumption not elsewhere specified;0;0;0;0;0;126;88;94;275;1229;1157;1076;873;718;665;336;713;666;484;0;0;0;0;120;5;10;8;7;6;7
Croatia;CO2 emissions from fuel combustion;20341;14745;14205;14854;14031;14830;14572;16268;17666;17385;16777;17753;18853;20181;19583;19903;19963;21210;20158;19059;18247;17946;16368;15870;15011;15433;15800;16121;15222;15339
Croatia;Electricity and heat production;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x
Croatia;Other energy industry own use;3596;2554;2200;2543;2575;2714;2360;2414;2862;2012;2048;1878;2051;2113;2136;2108;1946;2187;1649;2024;1868;1922;1614;1425;1502;1448;1297;1344;1280;1061
Croatia;Manufacturing industries and construction;6892;4346;4157;3965;3661;3444;3430;3902;4063;3807;3787;4115;4108;4348;4466;4525;4690;4965;4801;3862;3620;3446;2989;2953;2844;2808;2882;2992;2908;2979
Croatia; Mining and quarrying;91;65;62;67;63;69;72;81;85;76;83;95;109;128;54;57;40;41;32;34;33;28;23;15;11;11;13;9;10;12
Croatia; Construction;438;350;250;274;275;246;301;355;365;277;253;267;267;348;352;449;497;531;588;447;389;375;347;336;301;300;292;286;307;326
Croatia; Manufacturing;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Croatia;  Iron and steel;1584;506;538;414;378;254;211;247;203;125;158;124;98;106;95;112;134;137;135;75;97;86;37;66;57;56;14;14;49;35
Croatia;  Chemical and petrochemical;971;726;847;773;650;676;607;686;773;657;724;721;615;708;822;620;728;750;638;563;506;468;314;313;308;326;330;356;317;335
Croatia;  Non-ferrous metals;335;178;24;29;20;28;30;37;44;36;37;46;55;50;49;46;47;53;45;36;28;36;38;37;34;17;17;34;39;41
Croatia;  Non-metallic minerals;1513;1061;1075;936;926;832;903;1017;1092;1195;1303;1495;1498;1487;1636;1733;1721;1837;1807;1403;1311;1172;1095;1182;1153;1105;1088;1248;1239;1209
Croatia;  Transport equipment;64;40;62;58;48;42;44;51;56;62;52;71;88;91;74;89;99;122;65;55;42;50;46;35;23;28;29;24;23;17
Croatia;  Machinery;116;200;137;132;149;89;70;116;124;110;104;107;104;134;141;144;154;188;171;144;136;145;131;126;142;140;155;149;119;125
Croatia;  Food and tobacco;812;619;551;578;537;656;660;735;749;719;582;658;713;718;689;716;725;727;817;647;641;645;571;514;513;474;509;454;421;432
Croatia;  Paper, pulp and print;396;194;201;245;250;194;181;198;190;217;197;217;240;258;235;243;245;261;227;214;216;208;174;130;118;128;177;144;130;147
Croatia;  Wood and wood products;111;83;111;111;78;79;99;77;87;64;45;52;57;62;82;83;82;76;74;59;66;74;63;62;58;93;118;140;139;169
Croatia;  Textile and leather;414;305;278;310;257;249;218;211;207;191;166;179;173;162;156;143;125;127;103;93;77;77;75;66;61;60;60;52;45;47
Croatia;  Industry not elsewhere specified;47;18;23;39;29;31;34;91;88;76;82;84;92;96;80;89;94;115;101;90;80;81;76;72;65;70;80;83;71;83
Croatia;Transport;3652;2979;2837;2969;3113;3311;3277;3858;4095;4359;4385;4451;4773;5183;5320;5502;5855;6305;6220;6175;5927;5816;5602;5680;5617;5926;6146;6613;6370;6548
Croatia; Road;3176;2576;2410;2576;2800;2963;2961;3497;3727;4002;4039;4092;4375;4849;5003;5193;5537;5961;5870;5841;5635;5523;5326;5402;5343;5667;5878;6345;6109;6278
Croatia; Rail;210;195;169;170;123;137;126;135;168;160;145;158;170;178;160;163;167;186;171;145;139;136;127;118;102;93;97;90;75;78
Croatia; Pipeline;12;9;0;2;1;2;4;5;7;1;9;5;7;9;7;8;6;9;7;6;5;5;4;5;4;5;6;6;5;4
Croatia;Residential;3358;2977;3126;3243;2720;3271;3482;3860;4164;4515;4018;4467;4892;5226;4720;4777;4526;4594;4400;4137;4047;3896;3542;3309;2813;2896;2998;2827;2493;2493
Croatia;Commercial and public services;1506;1128;1194;1446;1285;1474;1457;1605;1788;1804;1636;1989;2230;2500;2197;2237;2183;2404;2291;2084;2030;2093;1910;1802;1530;1662;1776;1655;1474;1553
Croatia;Agriculture/forestry;1338;761;691;688;677;617;566;630;695;823;815;754;697;713;647;660;664;658;695;675;657;671;619;609;617;609;615;610;623;632
Croatia;Fishing;0;0;0;0;0;0;0;0;0;63;89;98;101;98;95;95;98;98;101;101;98;101;92;92;89;85;85;80;75;74
Croatia;Final consumption not elsewhere specified;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Cuba;CO2 emissions from fuel combustion;34117;26563;21232;19635;21148;22449;24405;26409;26062;26911;27349;26471;25247;24509;24230;25057;25449;26319;25473;25762;27085;26568;27659;27843;25801;28378;26412;25590;25970;25170
Cuba;Electricity and heat production;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x
Cuba;Other energy industry own use;1230;788;248;174;131;214;287;198;147;135;446;677;307;439;326;312;324;197;210;584;355;594;844;657;765;845;503;693;899;834
Cuba;Manufacturing industries and construction;16290;11829;9901;9326;10064;10809;11887;13501;13790;14807;14532;14600;11616;9045;8343;10072;11497;11904;10678;10380;11425;10691;11212;11138;8260;10198;8884;8479;8418;8615
Cuba; Mining and quarrying;0;0;0;0;0;0;0;0;0;0;0;0;15;15;15;15;15;15;18;18;21;21;18;18;18;18;15;16;24;34
Cuba; Construction;1274;879;562;431;492;597;701;694;706;608;546;528;463;448;501;491;473;454;469;407;374;359;362;378;369;355;395;438;454;418
Cuba; Manufacturing;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Cuba;  Iron and steel;189;114;59;32;62;62;47;56;64;67;56;38;41;27;35;23;29;32;32;32;21;9;6;3;3;3;3;1;4;4
Cuba;  Chemical and petrochemical;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Cuba;  Non-ferrous metals;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Cuba;  Non-metallic minerals;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Cuba;  Transport equipment;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Cuba;  Machinery;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Cuba;  Food and tobacco;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Cuba;  Paper, pulp and print;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Cuba;  Wood and wood products;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Cuba;  Textile and leather;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Cuba;  Industry not elsewhere specified;14827;10836;9280;8863;9510;10150;11139;12751;13019;14131;13931;14033;11097;8555;7792;9543;10979;11403;10159;9922;11010;10303;10826;10739;7871;9822;8471;8023;7937;8160
Cuba;Transport;5161;3801;2651;2005;1954;2047;2268;2823;2565;2435;2255;2287;2162;1998;2069;2023;1936;2015;2091;1667;1501;1478;1322;1529;1702;1804;1772;1901;1929;2002
Cuba; Road;4376;3069;2133;1688;1623;1761;1957;2275;2177;2091;1990;1965;1906;1831;1934;1876;1790;1812;1783;1379;1190;1170;1010;1190;1355;1453;1461;1603;1634;1726
Cuba; Rail;87;76;54;58;60;76;69;67;77;83;87;74;99;107;97;109;108;168;273;254;254;260;262;292;303;307;283;268;267;251
Cuba; Pipeline;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Cuba;Residential;5512;5409;4548;4339;4833;4895;4865;4610;4596;4574;4897;4350;5844;6442;6963;6740;6361;6582;6565;6804;7364;7693;8055;8266;8617;8931;9308;8768;8983;8716
Cuba;Commercial and public services;2513;2269;1779;1974;2188;2439;2547;2560;2648;2637;2840;2492;3474;3908;3900;3255;3092;3158;3589;3270;2792;2815;2772;2847;3105;3215;3072;2683;2683;2161
Cuba;Agriculture/forestry;1575;1322;1180;948;1053;1022;1112;1113;1056;1052;895;805;690;637;761;753;732;754;765;707;674;684;692;701;738;769;756;701;743;693
Cuba;Fishing;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Cuba;Final consumption not elsewhere specified;1837;1144;925;868;927;1024;1440;1604;1260;1271;1485;1261;1153;2041;1868;1901;1506;1708;1575;2349;2975;2614;2761;2705;2613;2616;2117;2365;2315;2149
Curaçao/Netherlands Antilles;CO2 emissions from fuel combustion;2665;2764;2860;2325;2628;2634;2661;5262;5434;5401;5621;5658;5412;5428;5669;5978;5883;6393;6327;5931;4378;5626;5091;4645;5218;5271;4510;3580;2837;2171
Curaçao/Netherlands Antilles;Electricity and heat production;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x
Curaçao/Netherlands Antilles;Other energy industry own use;442;436;395;143;103;75;68;2697;2753;2638;2776;2841;2555;2534;2712;2948;2806;3208;3108;2753;1141;2364;2630;2295;2865;3098;2263;1408;740;38
Curaçao/Netherlands Antilles;Manufacturing industries and construction;856;859;882;787;811;822;828;856;902;924;946;919;940;956;979;1005;1012;1047;1053;1053;1073;1079;650;624;622;562;576;546;517;530
Curaçao/Netherlands Antilles; Mining and quarrying;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Curaçao/Netherlands Antilles; Construction;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Curaçao/Netherlands Antilles; Manufacturing;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Curaçao/Netherlands Antilles;  Iron and steel;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Curaçao/Netherlands Antilles;  Chemical and petrochemical;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Curaçao/Netherlands Antilles;  Non-ferrous metals;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Curaçao/Netherlands Antilles;  Non-metallic minerals;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Curaçao/Netherlands Antilles;  Transport equipment;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Curaçao/Netherlands Antilles;  Machinery;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Curaçao/Netherlands Antilles;  Food and tobacco;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Curaçao/Netherlands Antilles;  Paper, pulp and print;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
