;TIME;1960;1961;1962;1963;1964;1965;1966;1967;1968;1969;1970;1971;1972;1973;1974;1975;1976;1977;1978;1979;1980;1981;1982;1983;1984;1985;1986;1987;1988;1989;1990;1991;1992;1993;1994;1995;1996;1997;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020
Democratic Republic of the Congo;               Memo: Non-energy use in industry not elsewhere specified;..;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;..
Democratic Republic of the Congo;         Non-energy use in transport;..;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;..
Democratic Republic of the Congo;         Non-energy use in other sectors;..;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;..
Democratic Republic of the Congo;Electricity output (GWh);..;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;..
Democratic Republic of the Congo;   Electricity output (GWh)-main activity producer electricity plants;..;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;..
Democratic Republic of the Congo;   Electricity output (GWh)-autoproducer electricity plants;..;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;..
Democratic Republic of the Congo;   Electricity output (GWh)-main activity producer CHP plants;..;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;..
Democratic Republic of the Congo;   Electricity output (GWh)-autoproducer CHP plants;..;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;..
Democratic Republic of the Congo;Heat output;..;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;..
Democratic Republic of the Congo;   Heat output-main activity producer CHP plants;..;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;..
Democratic Republic of the Congo;   Heat output-autoproducer CHP plants;..;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;..
Democratic Republic of the Congo;   Heat output-main activity producer heat plants;..;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;..
Democratic Republic of the Congo;   Heat output-autoproducer heat plants;..;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;..
Democratic Republic of the Congo;Memo: Efficiency of electricity only plants (main and auto) (%);..;..;..;..;..;..;..;..;..;..;..;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x
Democratic Republic of the Congo;Memo: Efficiency of electricity and heat plants (%);..;..;..;..;..;..;..;..;..;..;..;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x
Democratic Republic of the Congo;Memo: Iron and steel blast furnaces and coke ovens;..;..;..;..;..;..;..;..;..;..;..;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;57;60;65;..
Denmark;Production;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Denmark;Imports;1429;3384;3762;1814;3089;8316;5951;7657;7157;2124;2052;2632;3049;3607;2423;5702;7783;9104;15786;15862;7128;28321;15905;29286;25358;11358;7794;15019;21092;41976;43103;11070;31129;22604;6412;14447;13612;13666;11808;17867;30301;29516;32180;25283;31223;46595;24361;37537;46134;40349;38156;42098;57312;41252;45727;56321;53915;54785;56281;57535;68009
Denmark;Exports;-1055;-205;-540;-259;-140;-2066;-3751;-3013;-8100;-14087;-17150;-9688;-11214;-4414;-2722;-2462;-4795;-6840;-2542;-4655;-11563;-8392;-8604;-14141;-7776;-9702;-7499;-6325;-5929;-7927;-17730;-18169;-17644;-18338;-23836;-17305;-69055;-39773;-27360;-26194;-27907;-31586;-39636;-56045;-41562;-41666;-49327;-40957;-40896;-39146;-42242;-37346;-38542;-37357;-35449;-35039;-35710;-38359;-37473;-36616;-45699
Denmark;International marine bunkers;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Denmark;International aviation bunkers;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Denmark;Stock changes;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Denmark;Total energy supply;374;3179;3222;1555;2948;6250;2200;4644;-943;-11963;-15098;-7056;-8165;-806;-299;3240;2988;2264;13244;11207;-4435;19930;7301;15145;17582;1656;295;8694;15163;34049;25373;-7099;13486;4266;-17424;-2858;-55444;-26107;-15552;-8327;2394;-2070;-7456;-30762;-10339;4928;-24966;-3420;5238;1202;-4086;4752;18770;3895;10278;21282;18206;16426;18808;20919;22310
Denmark;   Transfers;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Denmark;   Statistical differences;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;14;40;4;4;-1426;-364;36;-14;29;-40;-65;-76;-76;-90;-65;-90;-130;-94;-50;-60;-232;-87;-36;-31;-51;-71;-757;-63;-54;-64;..
Denmark;   Main activity producer electricity plants;90;94;94;90;90;90;94;90;76;79;86;86;86;86;86;86;86;79;94;112;148;158;180;15934;21164;18706;12413;13201;12582;8622;9806;9738;8305;10066;19040;19462;26478;16607;19512;19267;24246;21024;22144;20574;23972;23944;22201;26194;25247;24462;28526;35496;37256;40280;47214;50990;46127;53355;50146;58275;..
Denmark;   Autoproducer electricity plants;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7;14;7;4;4;11;14;14;7;14;14;14;14;14;14;18;27;60;383;1867;2147;2178;2680;2709;3434;3471;..
Denmark;   Main activity producer CHP plants;19854;19044;22144;26820;28105;28328;35759;36421;46516;63252;72000;66960;73980;68746;64303;64141;72241;78019;72094;78170;94892;69772;84010;62708;59213;84935;97081;91584;86821;72086;81637;119556;99677;109346;123491;108421;160279;136015;120449;111118;95357;105224;109685;135734;111712;96181;132682;106844;98302;98953;103156;83549;65898;76053;59280;43140;53811;48136;48025;36478;..
Denmark;   Autoproducer CHP plants;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1501;1523;1505;1332;1318;1318;1314;1217;1224;1202;1242;1278;1325;1375;1649;1850;2092;2268;2675;2894;3542;4435;6131;6908;8042;9716;10174;9562;9598;9947;9850;10346;9302;8485;8255;7546;8194;7719;6985;6871;7222;7878;7320;7482;7721;8069;..
Denmark;   Main activity producer heat plants;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;..
Denmark;   Autoproducer heat plants;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;..
Denmark;   Heat pumps;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-22;-22;-25;-18;-14;-11;-11;-7;-4;-4;-4;-4;-4;-4;0;0;0;0;-7;-18;-14;-29;-30;-46;-114;-152;..
Denmark;   Electric boilers;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-20;-110;-214;-646;-506;-392;-1044;-705;-986;-1078;-1403;..
Denmark;   Chemical heat for electricity production;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;..
Denmark;   Blast furnaces;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;..
Denmark;   Gas works;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;..
Denmark;   Coke ovens;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;..
Denmark;   Patent fuel plants;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;..
Denmark;   BKB/peat briquettes plants;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;..
Denmark;   Oil refineries;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;..
Denmark;   Petrochemical plants;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;..
Denmark;   Liquefaction plants;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;..
Denmark;   Other transformation;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;..
Denmark;   Energy industry own use;-1300;-1246;-1537;-1890;-2038;-2095;-2653;-2812;-3488;-4298;-4896;-4622;-5504;-4018;-3866;-5134;-5656;-5886;-5720;-6203;-6966;-6044;-6120;-6610;-6772;-8186;-8838;-8597;-8291;-7340;-7906;-10080;-9004;-9223;-10397;-9472;-11794;-10890;-8809;-8773;-7690;-7884;-9320;-11520;-9922;-9360;-11826;-10498;-9932;-10386;-10620;-9379;-8612;-9540;-7786;-7056;-8665;-9387;-8295;-7500;..
Denmark;   Losses;-2354;-2520;-2772;-3204;-3528;-3510;-3780;-4104;-4680;-5220;-5652;-5328;-5760;-6048;-6635;-6793;-7542;-8428;-7470;-7142;-7096;-6448;-6509;-7726;-7567;-8064;-7542;-7906;-8039;-8442;-8885;-9097;-8042;-8766;-6091;-8431;-11516;-7718;-8255;-7092;-7574;-8550;-7528;-7376;-6516;-5497;-5645;-7009;-7830;-8514;-9446;-7924;-7740;-6890;-7106;-6355;-6742;-5971;-7515;-5801;..
Denmark;   Total final consumption;16664;18551;21150;23371;25578;29063;31619;34240;37480;41850;46440;50040;54637;57960;55091;57064;63623;67381;73559;77461;77857;78584;80086;80654;84863;90324;94734;98352;99886;100825;102132;105325;107100;108587;110722;111186;114152;114786;115405;115870;116845;117238;117050;116518;118703;120463;121630;120514;119243;113202;115409;113972;112252;111982;110790;110912;111244;111653;111076;112292;..
Denmark;      Industry;4910;5591;6160;6750;7128;8244;9335;10012;10714;11610;13860;15300;16380;16560;15095;15397;16621;17676;19775;19951;20819;22694;23522;22914;24412;25880;27572;28246;29027;29606;30272;30992;31478;31658;32713;33772;34315;35402;35471;35438;35975;35993;35492;34765;35910;36940;36497;35618;34430;30233;30650;31133;30755;30092;29570;30109;30316;30862;31090;29927;..
Denmark;         Mining and quarrying;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;306;302;317;349;346;346;338;364;385;396;382;353;367;317;295;302;306;346;353;360;320;338;299;288;281;274;252;256;288;367;317;277;327;290;295;297;286;..
Denmark;         Construction;0;0;0;0;0;0;0;0;0;0;648;648;648;648;648;648;648;648;612;684;648;601;641;817;904;950;1026;1123;1120;1120;1055;1098;1199;1123;1138;1109;1084;1163;1148;1224;1213;1188;1220;1184;1217;1274;1361;1462;1566;1343;1372;1285;1346;1300;1285;1300;1343;1450;1474;1360;..
Denmark;         Manufacturing;702;886;1073;1220;1318;1541;1908;1800;1800;2250;2340;3089;14184;14998;13720;13068;14533;15642;17784;17640;18461;20635;21510;19559;20675;21852;23018;23515;24156;24660;25358;25862;26078;26366;27205;28163;28652;29434;29351;29549;29966;30121;29502;28440;29344;30215;29977;29498;28591;25258;25582;26154;25970;25470;25092;25474;25759;26149;26331;25399;..
Denmark;            Iron and steel;0;0;0;0;0;0;0;0;0;450;540;839;900;749;842;1235;1368;1620;2502;2300;2160;2423;2434;1577;1721;1750;1642;1649;1962;1883;2524;2387;2455;2459;2509;2624;2693;2768;2790;3247;3359;3380;2322;1807;1879;2066;1868;1634;1505;817;857;1004;1447;1429;1577;1565;1539;1562;1573;1518;..
Denmark;            Chemical and petrochemical;702;886;1073;1220;1318;1541;1908;1800;1800;1800;1800;2250;2412;3179;2588;1850;2502;2610;3319;3323;3521;4050;4234;2120;2351;2462;2596;2758;3053;2995;3139;3236;3514;3715;3694;3866;4270;4417;4122;4475;4727;4889;4982;4572;4558;5000;4792;4460;4698;4421;4496;4680;5130;4871;4723;4823;5525;5609;5648;5448;..
Denmark;            Non-ferrous metals;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;241;295;306;317;328;353;306;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;..
Denmark;            Non-metallic minerals;0;0;0;0;0;0;0;0;0;0;0;0;2268;2023;2120;1890;1584;1368;1390;1444;1620;1984;2074;1976;1951;2156;2358;2372;2261;2426;2542;2660;2588;2628;2934;2876;2984;2984;3035;3280;3190;3114;3172;3132;3254;3406;3467;3506;2902;2390;2372;2477;2729;2650;2632;2679;2918;2963;2983;2878;..
Denmark;            Transport equipment;0;0;0;0;0;0;0;0;0;0;0;0;756;630;716;666;727;688;842;828;900;821;896;781;817;860;860;871;868;817;774;875;886;886;1012;936;976;1094;1087;792;709;666;677;598;623;688;796;922;817;734;734;601;349;497;324;323;324;329;331;319;..
Denmark;            Machinery;0;0;0;0;0;0;0;0;0;0;0;0;2124;1894;2149;1998;2189;2066;2567;2524;2700;2466;2696;3776;4086;4392;4824;4982;4982;5123;5159;5321;5123;4950;5630;5638;5702;5800;5944;5353;5447;5537;5641;5602;5825;5929;6102;6235;6001;5584;5587;5573;5386;5155;5040;5073;4813;4886;4920;4745;..
Denmark;            Food and tobacco;0;0;0;0;0;0;0;0;0;0;0;0;2556;3067;2574;2779;3013;3546;3629;3985;4320;5281;5562;5825;5879;6142;6354;6494;6750;7117;7463;7488;7556;7812;7726;8122;7880;8140;8075;8190;8352;8431;8525;8442;8748;9212;8975;8752;8892;8104;8334;8600;8460;8183;8384;8573;8366;8492;8551;8249;..
Denmark;            Paper, pulp and printing;0;0;0;0;0;0;0;0;0;0;0;0;1656;2135;1228;1206;1278;1386;1512;1364;1440;1616;1620;1667;1811;1912;2149;2236;2257;2369;2056;2138;2023;1890;1854;2009;2128;2182;2246;2174;2225;2275;2318;2376;2470;2074;2167;2218;2174;1829;1822;1804;1188;1436;1242;1278;1092;1108;1116;1077;..
Denmark;            Wood and wood products;0;0;0;0;0;0;0;0;0;0;0;0;756;652;738;763;1152;1512;1282;1271;1080;1091;1066;770;875;950;947;886;842;850;889;911;1062;1199;1112;1256;1238;1292;1321;1271;1199;1076;1098;1148;1192;1181;1184;1156;994;814;814;857;850;788;745;738;775;787;792;764;..
Denmark;            Textile and leather;0;0;0;0;0;0;0;0;0;0;0;0;756;670;763;680;720;846;742;601;720;904;929;824;889;922;972;940;828;774;814;846;871;828;734;835;781;756;731;767;760;752;767;763;796;659;626;616;608;565;565;558;432;461;425;422;407;413;416;401;..
Denmark;         Industry not elsewhere specified;4208;4705;5087;5530;5810;6703;7427;8212;8914;9360;10872;11563;1548;914;727;1681;1440;1386;1379;1627;1710;1458;1372;2232;2531;2761;3179;3262;3406;3488;3496;3647;3805;3787;4018;4133;4262;4511;4669;4360;4450;4331;4410;4820;5011;5152;4871;4378;4000;3380;3442;3406;3071;3006;2916;3009;2923;2968;2988;2883;..
Denmark;      Transport;342;349;360;367;371;367;371;335;364;378;371;349;356;385;342;360;428;432;450;468;504;504;504;475;468;493;497;540;569;738;734;716;702;763;814;853;925;1015;1170;1228;1253;1253;1310;1271;1332;1350;1354;1282;1361;1422;1454;1429;1386;1390;1386;1429;1610;1581;1585;1678;..
Denmark;         World aviation bunkers;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x
Denmark;         Domestic aviation;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;..
Denmark;         Road;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;..;..;..;..;..;109;116;134;196;..
Denmark;         Rail;342;349;360;367;371;367;371;335;364;378;371;349;356;385;342;360;428;432;450;468;504;504;504;475;468;493;497;540;569;738;734;716;702;763;814;853;925;1015;1170;1228;1253;1253;1310;1271;1332;1350;1354;1282;1361;1422;1454;1429;1386;1390;1386;1429;1501;1465;1451;1483;..
Denmark;         Pipeline transport;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;..
Denmark;         World marine bunkers;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x
Denmark;         Domestic navigation;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;..
Denmark;         Transport not elsewhere specified;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;..
Denmark;      Residential;0;0;0;0;0;0;0;0;0;0;0;0;0;23760;22547;23652;24120;24840;26172;27648;26784;26539;26712;28944;30463;32890;34492;35874;35791;35644;34812;36486;36752;37195;37541;37062;38146;37141;36947;37022;36774;36572;36684;36943;37195;37616;38063;37256;37008;36346;37400;36400;35960;37105;36374;36636;36974;35412;35069;36858;..
Denmark;      Commercial and public services;0;0;0;0;0;0;0;0;0;0;0;0;0;12524;12060;13291;15502;17287;19922;21600;22010;21272;21553;22752;23882;25290;26482;27961;28714;29002;30215;30960;31597;32116;32897;33023;33872;34189;35006;35208;35834;36644;36889;36680;37436;37699;38653;39560;39514;38448;39006;38362;37732;36817;37037;36314;36070;37463;37067;37253;..
Denmark;      Agriculture/forestry;0;0;0;0;0;0;0;0;0;0;0;0;0;3240;3445;3600;6012;6228;6221;6912;6840;6570;6790;5569;5638;5771;5692;5731;5785;5836;6098;6170;6570;6854;6757;6476;6894;7038;6811;6973;7009;6775;6674;6858;6829;6858;7063;6797;6930;6754;6898;6649;6419;6577;6422;6424;6275;6335;6266;6575;..
Denmark;      Fishing;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;..
Denmark;      Final consumption not elsewhere specified;11412;12611;14630;16254;18079;20452;21913;23893;26402;29862;32209;34391;37901;1490;1602;763;940;918;1019;882;900;1004;1004;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;..
Denmark;      Non-energy use;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;..
Denmark;         Non-energy use industry/transformation/energy;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;..
Denmark;            Memo: Non-energy use in industry;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;..
Denmark;               Memo: Non-energy use in construction;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;..
Denmark;               Memo: Non-energy use in mining and quarrying;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;..
Denmark;               Memo: Non-energy use in iron and steel;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;..
Denmark;               Memo: Non-energy use in chemical/petrochemical;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;..
Denmark;               Memo: Non-energy use in non-ferrous metals;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;..
Denmark;               Memo: Non-energy use in non-metallic minerals;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;..
Denmark;               Memo: Non-energy use in transport equipment;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;..
Denmark;               Memo: Non-energy use in machinery;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;..
Denmark;               Memo: Non-energy use in food/beverages/tobacco;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;..
