;TIME;1990;1991;1992;1993;1994;1995;1996;1997;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019
Cyprus;CO2 emissions from fuel combustion;3924;4480;4794;4989;5194;5097;5400;5525;5871;6131;6365;6247;6403;7083;6971;7113;7178;7495;7672;7603;7343;7089;6594;5675;5838;5975;6336;6438;6350;6404
Cyprus;Electricity and heat production;1689;1754;2052;2189;2280;2096;2218;2343;2574;2744;2881;2818;2921;3446;3312;3522;3600;3784;3957;4004;3846;3710;3520;2806;2906;3004;3261;3265;3304;3251
Cyprus;Other energy industry own use;86;86;89;78;112;90;84;89;93;107;104;54;107;107;26;0;0;0;0;0;0;0;0;0;6;0;0;0;0;0
Cyprus;Manufacturing industries and construction;799;1294;1127;1192;1219;1239;1373;1292;1329;1369;1402;1342;1334;1372;1402;1011;887;908;894;773;677;570;467;539;689;612;603;621;552;561
Cyprus; Mining and quarrying;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;16;6;3;10;6;12;12;22
Cyprus; Construction;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;19;19;28;25;32;36;30;33
Cyprus; Manufacturing;369;932;706;755;770;752;860;750;756;779;794;727;745;767;840;764;748;757;755;660;570;412;416;504;641;573;559;571;508;502
Cyprus;  Iron and steel;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Cyprus;  Chemical and petrochemical;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;3;6;6;7;8;8
Cyprus;  Non-ferrous metals;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;3;0;3;3;3;6;0;0;3;6;2;2;2
Cyprus;  Non-metallic minerals;369;932;706;755;770;752;860;750;756;779;794;727;745;767;840;764;736;745;746;648;558;397;354;460;592;505;494;486;429;421
Cyprus;  Transport equipment;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Cyprus;  Machinery;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1
Cyprus;  Food and tobacco;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;9;9;9;9;9;12;53;43;43;56;50;71;65;67
Cyprus;  Paper, pulp and print;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;3;3;3;3;3
Cyprus;  Wood and wood products;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Cyprus;  Textile and leather;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Cyprus;  Industry not elsewhere specified;430;362;421;437;449;488;513;541;574;589;609;615;589;605;562;247;139;151;139;114;107;158;16;9;16;3;6;3;3;3
Cyprus;Transport;1166;1162;1308;1328;1380;1466;1517;1583;1659;1702;1743;1799;1782;1887;1988;2026;2014;2147;2188;2189;2237;2170;1998;1795;1750;1819;1932;2005;2017;2038
Cyprus; Road;1166;1162;1308;1328;1380;1466;1517;1583;1659;1702;1743;1799;1782;1887;1988;2026;2014;2147;2188;2189;2237;2170;1998;1795;1750;1819;1932;1997;2009;2029
Cyprus; Rail;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Cyprus; Pipeline;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Cyprus;Residential;184;184;218;203;203;206;209;218;215;209;234;234;259;271;243;464;467;441;394;431;369;418;405;332;302;352;355;348;284;327
Cyprus;Commercial and public services;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;106;102;112;106;118;112;105;102;81;84;80;90;89;117
Cyprus;Agriculture/forestry;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;86;92;92;76;67;64;73;70;69;60;73;73;78;73;78
Cyprus;Fishing;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;10;13;13;10;10;6;6;6;6;6;6;6
Cyprus;Final consumption not elsewhere specified;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;13;20;42;20;20;26;20;26;38;25;25;25;27;26
Czech Republic;CO2 emissions from fuel combustion;150203;136902;131673;128787;122499;123175;124625;122708;116853;109983;121230;121092;117125;121281;121811;118370;118850;121582;116309;109599;110782;107508;104556;99819;96027;97583;100032;100104;99032;94308
Czech Republic;Electricity and heat production;64035;62829;61205;62756;62426;66897;69262;67851;64877;60949;67010;68005;65257;65782;66094;64316;64233;69191;65138;60322;62459;60531;58127;54527;51975;52244;54003;52274;51696;47946
Czech Republic;Other energy industry own use;3596;3463;3168;2411;2529;1917;2030;2850;2632;2026;2626;2093;3289;3623;3420;3297;3328;3597;2895;2492;3967;4543;4490;4221;4309;4294;4030;4226;4246;4169
Czech Republic;Manufacturing industries and construction;46679;37052;40039;33011;27379;26505;25371;24770;23205;19910;24083;22402;20500;20633;20754;20176;19765;18113;17248;16685;13317;12790;12553;11761;11536;11698;11442;12208;12412;11691
Czech Republic; Mining and quarrying;39;43;45;107;191;110;206;181;121;143;127;96;96;82;92;90;79;78;99;101;164;113;136;133;121;124;120;134;113;119
Czech Republic; Construction;157;216;231;180;1370;1844;951;787;778;622;768;864;791;448;450;435;337;347;435;368;362;329;331;340;328;369;395;357;342;299
Czech Republic; Manufacturing;25725;20831;22848;20165;22035;21669;21893;20608;18861;17005;20205;19709;17953;18605;18845;19150;18555;16896;16090;15487;12081;11667;11447;10828;10454;10539;10593;11434;11664;11051
Czech Republic;  Iron and steel;17921;12677;14054;9409;9792;10424;10330;9879;9614;7841;8577;9529;8147;7639;7709;7680;7416;6994;6782;6058;4043;4007;3838;3691;3507;3372;3303;3373;3561;2969
Czech Republic;  Chemical and petrochemical;1533;1617;2113;1726;1717;1776;2225;2047;1433;2744;4126;2833;2925;3889;4991;4867;4577;3158;3030;3938;2157;2031;1964;1897;1640;1569;1501;2087;2087;2040
Czech Republic;  Non-ferrous metals;27;29;48;98;100;104;178;150;132;123;146;145;155;159;135;138;151;147;105;91;110;102;79;106;89;97;123;154;138;135
Czech Republic;  Non-metallic minerals;1481;1204;1211;2587;3347;3271;3110;3273;3336;2753;2940;2999;2762;2649;2864;2848;2857;3159;3185;2620;2808;2813;2818;2536;2743;2923;3155;3235;3432;3446
Czech Republic;  Transport equipment;667;705;765;730;892;567;444;365;309;246;635;642;620;593;328;324;380;356;377;364;451;435;450;404;362;346;398;413;394;464
Czech Republic;  Machinery;928;986;1080;1685;1689;1566;1440;1232;974;745;986;847;781;1063;672;960;1010;1029;884;781;817;686;690;657;593;690;645;662;602;596
Czech Republic;  Food and tobacco;1094;1420;1206;1791;1857;1787;1926;1850;1704;1377;1507;1544;1473;1647;1400;1276;1189;1094;888;863;915;881;897;881;911;936;922;949;899;811
Czech Republic;  Paper, pulp and print;994;1052;1136;1007;1245;1020;987;895;530;536;584;638;596;461;286;610;550;584;531;555;531;479;481;431;396;410;370;379;384;418
Czech Republic;  Wood and wood products;144;153;164;141;246;171;325;197;179;89;132;114;104;133;83;83;90;85;81;85;101;97;98;94;73;63;46;45;42;47
Czech Republic;  Textile and leather;936;991;1070;990;1150;984;927;721;649;551;573;418;391;373;378;363;335;290;228;132;149;137;132;132;141;132;132;138;126;126
Czech Republic;  Industry not elsewhere specified;20757;15961;16915;12560;3782;2882;2320;3193;3445;2140;2983;1733;1660;1498;1367;500;793;792;624;730;710;682;638;461;633;667;333;283;293;222
Czech Republic;Transport;6949;6175;7921;7965;8543;7251;10077;10386;10674;11759;11871;12746;13290;15120;15847;17147;17454;18414;18262;17635;16602;16474;16144;16004;16513;17319;18004;18539;18671;18890
Czech Republic; Road;6949;6175;7730;7826;8522;7214;9556;9770;9993;11201;11351;12203;12807;14580;15351;16680;17004;17863;17627;17068;16055;15899;15696;15576;16088;16855;17606;18079;18272;18438
Czech Republic; Rail;0;0;0;0;0;0;410;382;357;331;328;306;297;290;287;292;307;303;335;301;292;286;276;270;276;269;247;257;255;244
Czech Republic; Pipeline;0;0;191;139;21;37;89;77;59;63;59;60;63;59;57;70;75;121;148;154;154;147;91;93;85;72;13;33;33;51
Czech Republic;Residential;15567;14344;12626;12196;11959;11474;13117;11922;10039;8858;8829;9667;8926;9314;9127;8406;8794;7545;7567;7888;9623;8505;8771;8946;7439;7777;8218;8311;7812;7203
Czech Republic;Commercial and public services;7660;7845;2650;2500;2147;3433;2747;2639;3281;3588;3683;4066;3832;4895;5056;3432;3688;3227;3626;3185;3380;3226;3038;2930;2854;2881;3013;3155;2908;3093
Czech Republic;Agriculture/forestry;3784;3715;2697;3084;3063;3448;1856;1380;1240;1574;1681;1534;1425;1366;1334;1317;1270;1211;1226;1205;1233;1227;1206;1239;1218;1188;1213;1218;1183;1218
Czech Republic;Fishing;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Czech Republic;Final consumption not elsewhere specified;1932;1480;1366;4865;4453;2249;164;911;906;1318;1448;580;605;547;179;279;318;284;347;187;202;212;229;190;182;181;109;172;102;98
Democratic People's Republic of Korea;CO2 emissions from fuel combustion;116809;110832;97782;89803;81857;76532;67127;64688;59647;64961;69969;72315;69073;70533;72093;75340;76534;63275;70381;52919;49293;34659;36052;25106;28676;22546;27296;51677;47895;53409
Democratic People's Republic of Korea;Electricity and heat production;15980;14818;13680;11388;11967;11289;11298;10977;8654;10471;11542;11993;11447;11593;11834;12187;12196;10278;11383;8260;7630;5525;5583;3993;4558;3608;4419;3255;2872;3310
Democratic People's Republic of Korea;Other energy industry own use;190;143;115;103;68;84;72;37;37;25;31;47;47;47;47;40;31;37;37;44;44;44;44;47;44;44;44;44;44;44
Democratic People's Republic of Korea;Manufacturing industries and construction;77919;75083;64565;59522;52885;48367;41060;40082;37177;40586;42925;44867;43051;44102;45110;47534;48692;39809;44402;32913;30587;21065;22199;14904;17291;13396;16470;32153;29795;33212
Democratic People's Republic of Korea; Mining and quarrying;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Democratic People's Republic of Korea; Construction;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;168;158;174
Democratic People's Republic of Korea; Manufacturing;11186;13161;6816;5591;4071;2852;1086;1086;983;541;541;626;593;605;620;654;672;546;609;586;599;574;573;568;572;505;568;509;378;317
Democratic People's Republic of Korea;  Iron and steel;11186;13161;6816;5591;4071;2852;1086;1086;983;541;541;626;593;605;620;654;672;546;609;586;599;574;573;568;572;505;568;509;378;317
Democratic People's Republic of Korea;  Chemical and petrochemical;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Democratic People's Republic of Korea;  Non-ferrous metals;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Democratic People's Republic of Korea;  Non-metallic minerals;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Democratic People's Republic of Korea;  Transport equipment;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Democratic People's Republic of Korea;  Machinery;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Democratic People's Republic of Korea;  Food and tobacco;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Democratic People's Republic of Korea;  Paper, pulp and print;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Democratic People's Republic of Korea;  Wood and wood products;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Democratic People's Republic of Korea;  Textile and leather;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Democratic People's Republic of Korea;  Industry not elsewhere specified;66733;61922;57749;53931;48814;45515;39974;38997;36194;40044;42384;44240;42458;43497;44490;46879;48020;39262;43793;32326;29988;20490;21626;14336;16719;12891;15902;31477;29259;32720
Democratic People's Republic of Korea;Transport;5598;4281;3488;3131;2114;2528;2038;1128;2125;886;1706;1569;1572;1534;1547;1303;997;1193;1221;1315;1325;1334;1315;1442;1341;1408;1446;4889;4634;5059
Democratic People's Republic of Korea; Road;5598;4281;3488;3131;2114;2528;2038;1128;2125;886;1706;1569;1572;1534;1547;1303;997;1193;1221;1315;1325;1334;1315;1442;1341;1408;1446;1047;1043;1076
Democratic People's Republic of Korea; Rail;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Democratic People's Republic of Korea; Pipeline;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Democratic People's Republic of Korea;Residential;639;472;384;337;230;271;230;132;123;85;85;126;126;123;123;101;79;94;98;113;117;117;117;129;120;120;120;5208;4840;5415
Democratic People's Republic of Korea;Commercial and public services;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1567;1456;1629
Democratic People's Republic of Korea;Agriculture/forestry;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;949;890;985
Democratic People's Republic of Korea;Fishing;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Democratic People's Republic of Korea;Final consumption not elsewhere specified;16483;16035;15550;15322;14593;13993;12430;12331;11532;12909;13679;13714;12829;13134;13433;14175;14540;11863;13240;10274;9591;6575;6795;4591;5323;3971;4798;3613;3363;3756
Democratic Republic of the Congo;CO2 emissions from fuel combustion;2990;1635;1411;1373;1215;1143;1152;1152;1274;1255;853;713;771;938;1013;1282;1393;1543;1716;1737;1869;2345;2271;3476;4657;2735;1979;2202;2123;2211
Democratic Republic of the Congo;Electricity and heat production;26;22;19;16;22;22;22;22;22;22;3;6;6;6;6;6;29;53;59;53;53;53;3;3;7;12;10;6;5;5
Democratic Republic of the Congo;Other energy industry own use;71;49;34;37;22;22;22;25;25;25;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Democratic Republic of the Congo;Manufacturing industries and construction;865;0;0;0;0;0;0;0;0;0;44;56;68;96;112;131;140;140;137;131;137;137;128;128;128;50;68;51;43;18
Democratic Republic of the Congo; Mining and quarrying;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Democratic Republic of the Congo; Construction;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Democratic Republic of the Congo; Manufacturing;281;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;51;43;18
Democratic Republic of the Congo;  Iron and steel;281;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Democratic Republic of the Congo;  Chemical and petrochemical;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Democratic Republic of the Congo;  Non-ferrous metals;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Democratic Republic of the Congo;  Non-metallic minerals;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;51;43;18
Democratic Republic of the Congo;  Transport equipment;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Democratic Republic of the Congo;  Machinery;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Democratic Republic of the Congo;  Food and tobacco;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Democratic Republic of the Congo;  Paper, pulp and print;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Democratic Republic of the Congo;  Wood and wood products;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Democratic Republic of the Congo;  Textile and leather;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Democratic Republic of the Congo;  Industry not elsewhere specified;584;0;0;0;0;0;0;0;0;0;44;56;68;96;112;131;140;140;137;131;137;137;128;128;128;50;68;0;0;0
Democratic Republic of the Congo;Transport;567;480;440;443;452;451;454;448;454;436;790;648;693;822;895;1110;1196;1335;1517;1516;1655;2127;2112;3314;4512;2667;1897;2143;2071;2188
Democratic Republic of the Congo; Road;567;480;440;443;452;451;454;448;454;436;790;648;693;822;895;1110;1196;1335;1517;1516;1655;2127;1769;2775;3781;2234;1608;1806;1758;1884
Democratic Republic of the Congo; Rail;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Democratic Republic of the Congo; Pipeline;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Democratic Republic of the Congo;Residential;330;63;41;31;28;22;22;25;25;25;16;3;3;13;0;35;28;16;3;38;25;28;28;31;9;6;3;2;4;0
Democratic Republic of the Congo;Commercial and public services;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Democratic Republic of the Congo;Agriculture/forestry;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Democratic Republic of the Congo;Fishing;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Democratic Republic of the Congo;Final consumption not elsewhere specified;1131;1021;878;845;691;625;632;632;747;747;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Denmark;CO2 emissions from fuel combustion;50965;61216;55333;57715;61629;58404;71665;61911;57985;54799;50790;52379;52087;57484;51821;48474;56401;51642;48684;46947;47274;42052;37154;38876;34690;32535;33944;31708;31756;28353
Denmark;Electricity and heat production;25200;34038;28862;30436;34510;30734;43063;34034;30544;27332;24171;25437;25584;30459;24519;21225;28898;24203;22163;22144;22157;17950;14653;16939;13450;10563;11876;9395;9470;6610
Denmark;Other energy industry own use;1353;1421;1607;1604;1694;1834;2072;2053;2029;2157;2256;2228;2299;2330;2369;2377;2432;2419;2310;2247;2152;2178;2247;2130;2084;2218;1999;2123;1978;1953
Denmark;Manufacturing industries and construction;5460;5888;5750;5687;5728;5972;5898;5816;5649;5708;5390;5584;5191;5223;5351;5157;5321;5139;4643;3804;3998;3980;3674;3445;3448;3378;3494;3709;3671;3573
Denmark; Mining and quarrying;267;309;303;313;293;290;236;249;239;271;279;319;292;256;267;280;241;188;174;137;153;129;102;106;105;108;110;107;121;114
Denmark; Construction;381;437;460;372;370;453;488;504;504;533;468;500;493;492;492;500;496;511;501;428;422;437;383;380;373;378;392;422;428;403
Denmark; Manufacturing;4644;4981;4830;4843;4902;5060;4988;4897;4733;4707;4457;4575;4229;4282;4396;4204;4429;4295;3862;3158;3335;3341;3133;2912;2929;2852;2948;3133;3072;3008
Denmark;  Iron and steel;148;147;141;140;143;148;138;134;135;143;150;161;108;129;125;115;128;142;127;66;71;80;90;95;102;99;106;115;120;114
Denmark;  Chemical and petrochemical;349;382;400;389;388;379;402;375;355;381;364;393;361;360;331;309;278;236;283;290;326;353;355;342;342;329;306;306;311;295
Denmark;  Non-ferrous metals;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Denmark;  Non-metallic minerals;1430;1657;1711;1692;1752;1893;2031;2066;1978;1961;1839;1811;1704;1803;1923;1856;1995;2072;1486;1137;1102;1293;1290;1204;1236;1225;1386;1471;1399;1414
Denmark;  Transport equipment;39;47;44;49;53;71;69;63;62;47;39;46;41;47;46;50;49;53;39;36;39;27;13;13;16;15;12;13;14;13
Denmark;  Machinery;396;400;396;385;389;401;409;354;360;387;369;390;361;390;393;341;358;362;424;369;390;311;280;228;173;169;157;166;176;169
Denmark;  Food and tobacco;1733;1808;1675;1772;1771;1786;1572;1559;1498;1463;1392;1461;1365;1259;1284;1284;1368;1220;1305;1089;1213;1107;970;905;937;896;894;969;955;910
Denmark;  Paper, pulp and print;351;344;288;234;225;202;200;187;186;173;157;173;159;170;168;163;162;140;123;109;121;115;102;97;95;93;62;67;70;66
Denmark;  Wood and wood products;58;55;39;59;66;76;71;74;74;68;65;56;52;53;56;44;51;42;46;36;43;30;16;12;14;14;13;14;14;14
Denmark;  Textile and leather;140;142;136;124;115;104;98;86;85;85;82;84;79;71;70;42;40;29;29;26;28;24;16;14;13;13;12;13;14;13
Denmark;  Industry not elsewhere specified;168;161;157;159;163;171;186;165;173;197;187;191;177;193;195;174;156;144;105;81;88;73;56;46;41;41;44;46;50;48
Denmark;Transport;10291;10912;10872;11140;11585;11715;11843;11968;12016;12061;12011;12056;12231;12702;13085;13343;13542;14142;13929;13215;13052;12757;11637;11454;11540;12053;12204;12237;12434;12185
Denmark; Road;9203;9564;9713;9828;10317;10403;10578;10793;10984;11130;11028;11078;11225;11695;12023;12147;12542;13147;12850;12133;12080;11714;10698;10494;10678;11106;11293;11258;11553;11306
Denmark; Rail;297;300;319;331;300;303;300;294;246;230;227;211;211;218;215;230;227;227;237;230;243;249;249;246;253;248;253;244;224;223
Denmark; Pipeline;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Denmark;Residential;4958;5239;4665;5389;4875;4930;5272;4709;4618;4428;3939;4125;3874;3836;3691;3577;3335;3074;2973;2900;3232;2756;2565;2506;2049;2129;2174;2125;2118;2061
Denmark;Commercial and public services;1417;1307;1210;1278;1066;1074;1235;1077;948;943;850;813;831;921;918;910;916;829;815;791;780;623;698;705;564;605;625;657;658;602
Denmark;Agriculture/forestry;1465;1566;1508;1477;1483;1496;1575;1552;1464;1451;1445;1442;1390;1354;1312;1302;1379;1298;1358;1368;1430;1358;1311;1288;1177;1189;1177;1087;1073;1008
Denmark;Fishing;798;811;826;666;650;612;665;666;682;685;694;660;657;628;546;552;549;508;464;448;445;423;344;385;357;385;384;361;344;350
Denmark;Final consumption not elsewhere specified;24;33;33;38;37;37;41;36;35;33;32;34;30;31;30;30;30;30;30;30;30;27;26;24;20;16;12;14;12;12
Dominican Republic;CO2 emissions from fuel combustion;7403;7697;9033;8974;10590;11221;12025;13718;15811;16820;17603;17822;19603;17513;16184;17550;18833;18983;18910;18134;19066;19352;20077;19637;19506;21581;22589;21514;23261;25186
Dominican Republic;Electricity and heat production;3244;3615;4349;4007;4905;4955;5088;5816;8675;9076;9374;9720;10292;8881;7677;8381;8742;8911;9241;8270;8774;9341;9376;9032;9909;10711;10814;9915;10996;11656
Dominican Republic;Other energy industry own use;30;36;36;39;42;42;39;42;39;225;191;192;222;222;225;225;225;198;198;148;160;151;142;155;155;91;136;110;148;153
Dominican Republic;Manufacturing industries and construction;796;754;839;715;908;983;1079;1260;1020;1127;1283;1266;2093;2074;1624;1829;2455;2318;2413;2453;2840;2399;2567;3180;2885;2967;3235;3245;3182;3843
Dominican Republic; Mining and quarrying;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Dominican Republic; Construction;0;0;0;0;0;0;0;0;83;89;104;86;86;80;83;89;95;98;104;101;101;101;98;101;104;110;116;116;118;120
Dominican Republic; Manufacturing;0;0;0;0;0;0;0;0;783;880;990;996;1805;1821;1351;1515;2135;2017;2118;2166;2530;2077;2215;2827;2561;2599;2844;2870;2791;3433
Dominican Republic;  Iron and steel;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Dominican Republic;  Chemical and petrochemical;0;0;0;0;0;0;0;0;54;54;64;64;80;67;67;83;90;89;89;87;98;106;119;121;103;119;132;128;132;142
Dominican Republic;  Non-ferrous metals;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Dominican Republic;  Non-metallic minerals;0;0;0;0;0;0;0;0;413;507;557;629;1051;987;1095;1128;1759;1673;1700;1454;1830;1632;1661;1948;1989;2131;2046;2039;2225;2835
Dominican Republic;  Transport equipment;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Dominican Republic;  Machinery;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Dominican Republic;  Food and tobacco;0;0;0;0;0;0;0;0;237;240;281;241;462;505;173;257;251;237;279;447;443;297;360;551;374;331;532;532;400;419
Dominican Republic;  Paper, pulp and print;0;0;0;0;0;0;0;0;47;47;53;37;127;159;9;28;19;9;31;109;96;25;43;124;56;9;78;102;19;20
Dominican Republic;  Wood and wood products;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Dominican Republic;  Textile and leather;0;0;0;0;0;0;0;0;31;31;34;25;84;103;6;19;16;10;19;69;63;18;31;83;40;9;55;69;16;17
Dominican Republic;  Industry not elsewhere specified;796;754;839;715;908;983;1079;1260;155;158;190;184;203;174;190;225;225;203;192;186;209;221;254;252;219;258;275;258;272;290
Dominican Republic;Transport;2311;2280;2455;2659;3152;3515;3889;4463;4883;5195;5329;5343;5733;5258;5440;5762;5864;5953;5437;5639;5741;6046;6558;5790;5047;6130;6632;6512;7165;7687
Dominican Republic; Road;2227;2166;2329;2473;2954;3293;3641;4176;4292;4578;4613;4718;5100;4608;4730;4995;5039;5024;4355;4533;4722;5102;5424;4773;3927;4942;5341;5195;5779;6219
Dominican Republic; Rail;0;0;0;0;0;0;0;0;3;6;6;3;16;3;3;3;3;3;6;3;6;3;3;3;3;3;3;3;2;2
Dominican Republic; Pipeline;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Dominican Republic;Residential;838;845;1126;1356;1330;1454;1603;1749;927;930;1103;954;909;774;870;948;1097;1162;1216;1219;1148;1058;1061;1100;1169;1261;1315;1297;1310;1343
Dominican Republic;Commercial and public services;99;90;125;109;138;148;180;212;174;174;210;190;187;162;187;212;236;239;235;226;217;195;198;205;201;235;248;241;248;261
Dominican Republic;Agriculture/forestry;83;77;103;90;116;125;148;176;93;93;112;157;167;141;160;193;215;202;170;180;186;160;173;176;141;186;209;195;212;243
